"","lon","lat","land_use2020","land_bin2020"
"235",-118.927595,35.39973,"Urban and built up land","Urban"
"236",-118.832087,35.210671,"Urban and built up land","Urban"
"237",-119.124594,35.318024,"Urban and built up land","Urban"
"238",-119.261928,35.504228,"Urban and built up land","Urban"
"239",-119.105419,35.394561,"Urban and built up land","Urban"
"240",-119.127024,35.363754,"Urban and built up land","Urban"
"241",-119.001732,35.363356,"Urban and built up land","Urban"
"242",-119.137678,35.402195,"Urban and built up land","Urban"
"243",-119.117324,35.308746,"Urban and built up land","Urban"
"244",-119.11328,35.398457,"Urban and built up land","Urban"
"245",-119.11069,35.3247,"Urban and built up land","Urban"
"246",-119.047334,35.345643,"Urban and built up land","Urban"
"247",-119.144107,35.424204,"Urban and built up land","Urban"
"248",-119.067834,35.356638,"Urban and built up land","Urban"
"249",-118.82561,35.188871,"Urban and built up land","Urban"
"250",-118.827226,35.200682,"Urban and built up land","Urban"
"251",-118.912354,35.255534,"Urban and built up land","Urban"
"252",-118.925775,35.251449,"Urban and built up land","Urban"
"253",-119.028967,35.379702,"Urban and built up land","Urban"
"254",-119.140859,35.342164,"Urban and built up land","Urban"
"255",-119.055982,35.336534,"Urban and built up land","Urban"
"256",-119.064499,35.324062,"Urban and built up land","Urban"
"257",-119.05197,35.321181,"Urban and built up land","Urban"
"258",-119.085287,35.334904,"Urban and built up land","Urban"
"259",-119.02042,35.345703,"Urban and built up land","Urban"
"260",-118.925684,35.403213,"Urban and built up land","Urban"
"261",-118.878181,35.292313,"Prime Farmland","Primary Ag"
"262",-118.917085,35.28494,"Urban and built up land","Urban"
"263",-119.52166,35.45176,"Prime Farmland","Primary Ag"
"264",-118.827522,35.211336,"Urban and built up land","Urban"
"265",-119.278017,35.616057,"Prime Farmland","Primary Ag"
"266",-119.014327,35.320119,"Urban and built up land","Urban"
"267",-119.109145,35.331937,"Urban and built up land","Urban"
"268",-119.066971,35.397167,"Urban and built up land","Urban"
"269",-119.068425,35.415145,"Urban and built up land","Urban"
"270",-118.951624,35.390674,"Urban and built up land","Urban"
"271",-119.009279,35.363527,"Urban and built up land","Urban"
"272",-119.034196,35.345001,"Urban and built up land","Urban"
"273",-119.076073,35.361371,"Urban and built up land","Urban"
"274",-119.061062,35.318445,"Urban and built up land","Urban"
"275",-119.055221,35.299689,"Urban and built up land","Urban"
"276",-119.130932,35.346011,"Urban and built up land","Urban"
"277",-119.124295,35.37195,"Urban and built up land","Urban"
"278",-118.931166,35.39387,"Urban and built up land","Urban"
"279",-119.12105,35.414728,"Urban and built up land","Urban"
"280",-118.955434,35.404436,"Urban and built up land","Urban"
"281",-118.966214,35.400087,"Urban and built up land","Urban"
"282",-118.952705,35.409663,"Urban and built up land","Urban"
"283",-119.037378,35.358891,"Urban and built up land","Urban"
"284",-119.024215,35.355336,"Urban and built up land","Urban"
"285",-118.960256,35.410006,"Urban and built up land","Urban"
"286",-119.032423,35.360072,"Urban and built up land","Urban"
"287",-119.035969,35.366484,"Urban and built up land","Urban"
"288",-119.025853,35.365188,"Urban and built up land","Urban"
"289",-118.954206,35.399221,"Urban and built up land","Urban"
"290",-119.124639,35.398332,"Urban and built up land","Urban"
"291",-119.110394,35.409158,"Urban and built up land","Urban"
"292",-119.119846,35.404397,"Urban and built up land","Urban"
"293",-119.04597,35.288461,"Urban and built up land","Urban"
"294",-119.054402,35.28309,"Urban and built up land","Urban"
"295",-119.039566,35.283075,"Urban and built up land","Urban"
"296",-119.053033,35.294356,"Urban and built up land","Urban"
"297",-119.041265,35.293327,"Urban and built up land","Urban"
"298",-119.071334,35.298667,"Urban and built up land","Urban"
"299",-119.158485,35.35726,"Urban and built up land","Urban"
"300",-119.091059,35.411554,"Urban and built up land","Urban"
"301",-119.131999,35.399376,"Urban and built up land","Urban"
"302",-119.274048,35.5081,"Urban and built up land","Urban"
"303",-119.073142,35.302311,"Urban and built up land","Urban"
"304",-119.065152,35.299568,"Urban and built up land","Urban"
"305",-119.041056,35.305326,"Urban and built up land","Urban"
"306",-119.058954,35.302609,"Urban and built up land","Urban"
"307",-119.130187,35.375074,"Urban and built up land","Urban"
"308",-119.134237,35.37324,"Urban and built up land","Urban"
"309",-119.143145,35.375304,"Urban and built up land","Urban"
"310",-119.022347,35.36177,"Urban and built up land","Urban"
"311",-119.030297,35.367718,"Urban and built up land","Urban"
"312",-119.067019,35.417812,"Urban and built up land","Urban"
"313",-119.08201,35.414239,"Urban and built up land","Urban"
"314",-119.032725,35.362346,"Urban and built up land","Urban"
"315",-119.079752,35.418492,"Urban and built up land","Urban"
"316",-119.074871,35.415024,"Urban and built up land","Urban"
"317",-119.143056,35.369598,"Urban and built up land","Urban"
"318",-119.13649,35.374781,"Urban and built up land","Urban"
"319",-119.069628,35.297196,"Urban and built up land","Urban"
"320",-119.060366,35.298802,"Urban and built up land","Urban"
"321",-119.537222,35.665556,"Grazing land","Secondary Ag"
"322",-119.253747,35.383842,"Urban and built up land","Urban"
