"","full_geo_name","year","county","activity","reported_human_cases"
"104","CA, Tehama",2011,6103,"Human infections and non-human activity",1
"105","CA, Tulare",2011,6107,"Human infections and non-human activity",11
"106","CA, Ventura",2011,6111,"Non-human activity",0
"107","CA, Yolo",2011,6113,"Non-human activity",0
"108","CA, Yuba",2011,6115,"Human infections and non-human activity",3
"109","CA, Alameda",2012,6001,"Human infections and non-human activity",2
"110","CA, Butte",2012,6007,"Human infections and non-human activity",10
"111","CA, Calaveras",2012,6009,"Non-human activity",0
"112","CA, Colusa",2012,6011,"Human infections and non-human activity",3
"113","CA, Contra Costa",2012,6013,"Human infections and non-human activity",4
"114","CA, El Dorado",2012,6017,"Non-human activity",0
"115","CA, Fresno",2012,6019,"Human infections and non-human activity",24
"116","CA, Glenn",2012,6021,"Human infections and non-human activity",7
"117","CA, Imperial",2012,6025,"Human infections and non-human activity",1
"118","CA, Kern",2012,6029,"Human infections and non-human activity",25
"119","CA, Kings",2012,6031,"Human infections and non-human activity",3
"120","CA, Lake",2012,6033,"Human infections and non-human activity",1
"121","CA, Los Angeles",2012,6037,"Human infections and non-human activity",163
"122","CA, Madera",2012,6039,"Human infections and non-human activity",3
"123","CA, Marin",2012,6041,"Non-human activity",0
"124","CA, Mendocino",2012,6045,"Non-human activity",0
"125","CA, Merced",2012,6047,"Human infections and non-human activity",13
"126","CA, Monterey",2012,6053,"Human infections",1
"127","CA, Napa",2012,6055,"Non-human activity",0
"128","CA, Nevada",2012,6057,"Non-human activity",0
"129","CA, Orange",2012,6059,"Human infections and non-human activity",42
"130","CA, Placer",2012,6061,"Human infections and non-human activity",12
"131","CA, Riverside",2012,6065,"Human infections and non-human activity",19
"132","CA, Sacramento",2012,6067,"Human infections and non-human activity",29
"133","CA, San Bernardino",2012,6071,"Human infections and non-human activity",33
"134","CA, San Diego",2012,6073,"Human infections and non-human activity",1
"135","CA, San Francisco",2012,6075,"Human infections and non-human activity",1
"136","CA, San Joaquin",2012,6077,"Human infections and non-human activity",13
"137","CA, San Luis Obispo",2012,6079,"Non-human activity",0
"138","CA, San Mateo",2012,6081,"Non-human activity",0
"139","CA, Santa Clara",2012,6085,"Non-human activity",0
"140","CA, Santa Cruz",2012,6087,"Non-human activity",0
"141","CA, Shasta",2012,6089,"Human infections and non-human activity",1
"142","CA, Solano",2012,6095,"Human infections and non-human activity",2
"143","CA, Sonoma",2012,6097,"Non-human activity",0
"144","CA, Stanislaus",2012,6099,"Human infections and non-human activity",26
"145","CA, Sutter",2012,6101,"Human infections and non-human activity",8
"146","CA, Tehama",2012,6103,"Human infections and non-human activity",4
"147","CA, Tulare",2012,6107,"Human infections and non-human activity",7
"148","CA, Ventura",2012,6111,"Human infections and non-human activity",7
"149","CA, Yolo",2012,6113,"Human infections and non-human activity",10
"150","CA, Yuba",2012,6115,"Human infections and non-human activity",4
"151","CA, Alameda",2013,6001,"Human infections and non-human activity",0
"152","CA, Butte",2013,6007,"Human infections and non-human activity",24
"153","CA, Colusa",2013,6011,"Human infections and non-human activity",2
"154","CA, Contra Costa",2013,6013,"Human infections and non-human activity",4
"155","CA, El Dorado",2013,6017,"Human infections",1
"156","CA, Fresno",2013,6019,"Human infections and non-human activity",8
"157","CA, Glenn",2013,6021,"Human infections and non-human activity",9
"158","CA, Humboldt",2013,6023,"Human infections and non-human activity",0
"159","CA, Imperial",2013,6025,"Human infections",0
"160","CA, Kern",2013,6029,"Human infections and non-human activity",26
"161","CA, Kings",2013,6031,"Human infections and non-human activity",1
"162","CA, Lake",2013,6033,"Human infections and non-human activity",0
"163","CA, Los Angeles",2013,6037,"Human infections and non-human activity",150
"164","CA, Madera",2013,6039,"Human infections and non-human activity",3
"165","CA, Marin",2013,6041,"Human infections and non-human activity",2
"166","CA, Mendocino",2013,6045,"Non-human activity",0
"167","CA, Merced",2013,6047,"Non-human activity",0
"168","CA, Napa",2013,6055,"Human infections and non-human activity",1
"169","CA, Nevada",2013,6057,"Non-human activity",0
"170","CA, Orange",2013,6059,"Human infections and non-human activity",11
"171","CA, Placer",2013,6061,"Human infections and non-human activity",5
"172","CA, Riverside",2013,6065,"Human infections and non-human activity",36
"173","CA, Sacramento",2013,6067,"Human infections and non-human activity",11
"174","CA, San Benito",2013,6069,"Human infections and non-human activity",0
"175","CA, San Bernardino",2013,6071,"Human infections and non-human activity",13
"176","CA, San Diego",2013,6073,"Non-human activity",0
"177","CA, San Francisco",2013,6075,"Human infections",1
"178","CA, San Joaquin",2013,6077,"Human infections and non-human activity",9
"179","CA, San Luis Obispo",2013,6079,"Non-human activity",0
"180","CA, Santa Barbara",2013,6083,"Human infections",1
"181","CA, Santa Clara",2013,6085,"Human infections and non-human activity",2
"182","CA, Santa Cruz",2013,6087,"Non-human activity",0
"183","CA, Shasta",2013,6089,"Human infections and non-human activity",1
"184","CA, Solano",2013,6095,"Human infections and non-human activity",1
"185","CA, Sonoma",2013,6097,"Non-human activity",0
"186","CA, Stanislaus",2013,6099,"Human infections and non-human activity",16
"187","CA, Sutter",2013,6101,"Human infections and non-human activity",10
"188","CA, Tehama",2013,6103,"Human infections and non-human activity",5
"189","CA, Trinity",2013,6105,"Non-human activity",0
"190","CA, Tulare",2013,6107,"Human infections and non-human activity",5
"191","CA, Ventura",2013,6111,"Human infections and non-human activity",2
"192","CA, Yolo",2013,6113,"Human infections and non-human activity",6
"193","CA, Yuba",2013,6115,"Human infections and non-human activity",13
"194","CA, Alameda",2014,6001,"Human infections and non-human activity",1
"195","CA, Butte",2014,6007,"Human infections and non-human activity",24
"196","CA, Calaveras",2014,6009,"Non-human activity",0
"197","CA, Colusa",2014,6011,"Human infections and non-human activity",3
"198","CA, Contra Costa",2014,6013,"Human infections and non-human activity",5
"199","CA, El Dorado",2014,6017,"Non-human activity",0
"200","CA, Fresno",2014,6019,"Human infections and non-human activity",43
"201","CA, Glenn",2014,6021,"Human infections and non-human activity",10
"202","CA, Humboldt",2014,6023,"Non-human activity",0
"203","CA, Imperial",2014,6025,"Human infections",1
"204","CA, Kern",2014,6029,"Human infections and non-human activity",11
"205","CA, Kings",2014,6031,"Human infections and non-human activity",4
"206","CA, Lake",2014,6033,"Human infections and non-human activity",1
"207","CA, Los Angeles",2014,6037,"Human infections and non-human activity",253
"208","CA, Madera",2014,6039,"Human infections and non-human activity",3
"209","CA, Marin",2014,6041,"Non-human activity",0
"210","CA, Mendocino",2014,6045,"Human infections",1
"211","CA, Merced",2014,6047,"Human infections and non-human activity",1
"212","CA, Modoc",2014,6049,"Non-human activity",0
"213","CA, Napa",2014,6055,"Non-human activity",0
"214","CA, Nevada",2014,6057,"Non-human activity",0
"215","CA, Orange",2014,6059,"Human infections and non-human activity",263
"216","CA, Placer",2014,6061,"Human infections and non-human activity",7
"217","CA, Riverside",2014,6065,"Human infections and non-human activity",14
"218","CA, Sacramento",2014,6067,"Human infections and non-human activity",10
"219","CA, San Benito",2014,6069,"Non-human activity",0
"220","CA, San Bernardino",2014,6071,"Human infections and non-human activity",21
"221","CA, San Diego",2014,6073,"Human infections and non-human activity",11
"222","CA, San Francisco",2014,6075,"Human infections",0
"223","CA, San Joaquin",2014,6077,"Human infections and non-human activity",9
"224","CA, San Luis Obispo",2014,6079,"Non-human activity",0
"225","CA, San Mateo",2014,6081,"Non-human activity",0
"226","CA, Santa Barbara",2014,6083,"Non-human activity",0
"227","CA, Santa Clara",2014,6085,"Human infections and non-human activity",10
"228","CA, Santa Cruz",2014,6087,"Non-human activity",0
"229","CA, Shasta",2014,6089,"Human infections and non-human activity",2
"230","CA, Solano",2014,6095,"Human infections and non-human activity",5
"231","CA, Sonoma",2014,6097,"Non-human activity",0
"232","CA, Stanislaus",2014,6099,"Human infections and non-human activity",33
"233","CA, Sutter",2014,6101,"Human infections and non-human activity",8
"234","CA, Tehama",2014,6103,"Human infections and non-human activity",4
"235","CA, Tulare",2014,6107,"Human infections and non-human activity",21
"236","CA, Ventura",2014,6111,"Human infections and non-human activity",1
"237","CA, Yolo",2014,6113,"Human infections and non-human activity",15
"238","CA, Yuba",2014,6115,"Human infections and non-human activity",6
"239","CA, Alameda",2015,6001,"Non-human activity",0
"240","CA, Butte",2015,6007,"Human infections and non-human activity",53
"241","CA, Colusa",2015,6011,"Human infections and non-human activity",1
"242","CA, Contra Costa",2015,6013,"Human infections and non-human activity",1
"243","CA, El Dorado",2015,6017,"Non-human activity",0
"244","CA, Fresno",2015,6019,"Human infections and non-human activity",8
"245","CA, Glenn",2015,6021,"Human infections and non-human activity",19
"246","CA, Humboldt",2015,6023,"Non-human activity",0
"247","CA, Imperial",2015,6025,"Human infections",1
"248","CA, Kern",2015,6029,"Human infections and non-human activity",11
"249","CA, Kings",2015,6031,"Non-human activity",0
"250","CA, Lake",2015,6033,"Human infections and non-human activity",2
"251","CA, Los Angeles",2015,6037,"Human infections and non-human activity",286
"252","CA, Madera",2015,6039,"Human infections and non-human activity",4
"253","CA, Marin",2015,6041,"Human infections and non-human activity",1
"254","CA, Mendocino",2015,6045,"Human infections",2
"255","CA, Merced",2015,6047,"Human infections and non-human activity",1
"256","CA, Modoc",2015,6049,"Non-human activity",0
"257","CA, Napa",2015,6055,"Human infections and non-human activity",0
"258","CA, Nevada",2015,6057,"Human infections and non-human activity",2
"259","CA, Orange",2015,6059,"Human infections and non-human activity",92
"260","CA, Placer",2015,6061,"Human infections and non-human activity",0
"261","CA, Riverside",2015,6065,"Human infections and non-human activity",127
"262","CA, Sacramento",2015,6067,"Human infections and non-human activity",4
"263","CA, San Bernardino",2015,6071,"Human infections and non-human activity",54
"264","CA, San Diego",2015,6073,"Human infections and non-human activity",42
"265","CA, San Joaquin",2015,6077,"Human infections and non-human activity",2
"266","CA, San Mateo",2015,6081,"Non-human activity",0
"267","CA, Santa Barbara",2015,6083,"Non-human activity",0
"268","CA, Santa Clara",2015,6085,"Human infections and non-human activity",8
"269","CA, Santa Cruz",2015,6087,"Non-human activity",0
"270","CA, Shasta",2015,6089,"Human infections and non-human activity",3
"271","CA, Siskiyou",2015,6093,"Human infections",1
"272","CA, Solano",2015,6095,"Human infections and non-human activity",1
"273","CA, Sonoma",2015,6097,"Non-human activity",0
"274","CA, Stanislaus",2015,6099,"Human infections and non-human activity",13
"275","CA, Sutter",2015,6101,"Human infections and non-human activity",2
"276","CA, Tehama",2015,6103,"Human infections and non-human activity",5
"277","CA, Trinity",2015,6105,"Non-human activity",0
"278","CA, Tulare",2015,6107,"Human infections and non-human activity",13
"279","CA, Ventura",2015,6111,"Human infections and non-human activity",6
"280","CA, Yolo",2015,6113,"Human infections and non-human activity",8
"281","CA, Yuba",2015,6115,"Human infections and non-human activity",10
"282","CA, Alameda",2016,6001,"Non-human activity",0
"283","CA, Amador",2016,6005,"Human infections",1
"284","CA, Butte",2016,6007,"Human infections and non-human activity",21
"285","CA, Calaveras",2016,6009,"Non-human activity",0
"286","CA, Colusa",2016,6011,"Human infections and non-human activity",2
"287","CA, Contra Costa",2016,6013,"Human infections and non-human activity",4
"288","CA, El Dorado",2016,6017,"Human infections and non-human activity",1
"289","CA, Fresno",2016,6019,"Human infections and non-human activity",14
"290","CA, Glenn",2016,6021,"Human infections and non-human activity",6
"291","CA, Imperial",2016,6025,"Non-human activity",0
"292","CA, Kern",2016,6029,"Human infections and non-human activity",17
"293","CA, Kings",2016,6031,"Human infections and non-human activity",8
"294","CA, Lake",2016,6033,"Human infections and non-human activity",1
"295","CA, Los Angeles",2016,6037,"Human infections and non-human activity",151
"296","CA, Madera",2016,6039,"Human infections and non-human activity",6
"297","CA, Marin",2016,6041,"Non-human activity",0
"298","CA, Merced",2016,6047,"Non-human activity",0
"299","CA, Monterey",2016,6053,"Human infections",1
"300","CA, Napa",2016,6055,"Non-human activity",0
"301","CA, Nevada",2016,6057,"Non-human activity",0
"302","CA, Orange",2016,6059,"Human infections and non-human activity",32
"303","CA, Placer",2016,6061,"Human infections and non-human activity",7
"304","CA, Riverside",2016,6065,"Human infections and non-human activity",11
"305","CA, Sacramento",2016,6067,"Human infections and non-human activity",25
"306","CA, San Bernardino",2016,6071,"Human infections and non-human activity",8
"307","CA, San Diego",2016,6073,"Human infections and non-human activity",20
"308","CA, San Francisco",2016,6075,"Human infections",0
"309","CA, San Joaquin",2016,6077,"Human infections and non-human activity",13
"310","CA, San Luis Obispo",2016,6079,"Human infections",0
"311","CA, San Mateo",2016,6081,"Non-human activity",0
"312","CA, Santa Clara",2016,6085,"Human infections and non-human activity",1
"313","CA, Santa Cruz",2016,6087,"Non-human activity",0
"314","CA, Shasta",2016,6089,"Human infections and non-human activity",1
"315","CA, Solano",2016,6095,"Human infections and non-human activity",4
"316","CA, Sonoma",2016,6097,"Non-human activity",0
"317","CA, Stanislaus",2016,6099,"Human infections and non-human activity",26
"318","CA, Sutter",2016,6101,"Human infections and non-human activity",12
"319","CA, Tehama",2016,6103,"Human infections and non-human activity",5
"320","CA, Tulare",2016,6107,"Human infections and non-human activity",10
"321","CA, Ventura",2016,6111,"Human infections and non-human activity",7
"322","CA, Yolo",2016,6113,"Human infections and non-human activity",16
"323","CA, Yuba",2016,6115,"Human infections and non-human activity",11
"324","CA, Alameda",2017,6001,"Human infections and non-human activity",1
"325","CA, Butte",2017,6007,"Human infections and non-human activity",4
"326","CA, Calaveras",2017,6009,"Non-human activity",0
"327","CA, Colusa",2017,6011,"Non-human activity",0
"328","CA, Contra Costa",2017,6013,"Human infections and non-human activity",4
"329","CA, El Dorado",2017,6017,"Non-human activity",0
"330","CA, Fresno",2017,6019,"Human infections and non-human activity",13
"331","CA, Glenn",2017,6021,"Non-human activity",0
"332","CA, Humboldt",2017,6023,"Human infections and non-human activity",0
"333","CA, Imperial",2017,6025,"Human infections",3
"334","CA, Inyo",2017,6027,"Human infections and non-human activity",4
"335","CA, Kern",2017,6029,"Human infections and non-human activity",30
"336","CA, Kings",2017,6031,"Human infections and non-human activity",5
"337","CA, Lake",2017,6033,"Non-human activity",0
"338","CA, Lassen",2017,6035,"Non-human activity",0
"339","CA, Los Angeles",2017,6037,"Human infections and non-human activity",277
"340","CA, Madera",2017,6039,"Human infections and non-human activity",2
"341","CA, Marin",2017,6041,"Non-human activity",0
"342","CA, Merced",2017,6047,"Human infections and non-human activity",10
"343","CA, Monterey",2017,6053,"Non-human activity",0
"344","CA, Nevada",2017,6057,"Non-human activity",0
"345","CA, Orange",2017,6059,"Human infections and non-human activity",33
"346","CA, Placer",2017,6061,"Human infections and non-human activity",0
"347","CA, Plumas",2017,6063,"Non-human activity",0
"348","CA, Riverside",2017,6065,"Human infections and non-human activity",32
"349","CA, Sacramento",2017,6067,"Human infections and non-human activity",6
"350","CA, San Benito",2017,6069,"Non-human activity",0
"351","CA, San Bernardino",2017,6071,"Human infections and non-human activity",57
"352","CA, San Diego",2017,6073,"Human infections and non-human activity",2
"353","CA, San Francisco",2017,6075,"Human infections and non-human activity",1
"354","CA, San Joaquin",2017,6077,"Human infections and non-human activity",14
"355","CA, San Luis Obispo",2017,6079,"Non-human activity",0
"356","CA, San Mateo",2017,6081,"Non-human activity",0
"357","CA, Santa Barbara",2017,6083,"Non-human activity",0
"358","CA, Santa Clara",2017,6085,"Non-human activity",0
"359","CA, Santa Cruz",2017,6087,"Non-human activity",0
"360","CA, Shasta",2017,6089,"Human infections and non-human activity",1
"361","CA, Solano",2017,6095,"Human infections and non-human activity",1
"362","CA, Sonoma",2017,6097,"Non-human activity",0
"363","CA, Stanislaus",2017,6099,"Human infections and non-human activity",28
"364","CA, Sutter",2017,6101,"Human infections and non-human activity",3
"365","CA, Tehama",2017,6103,"Human infections and non-human activity",2
"366","CA, Tulare",2017,6107,"Human infections and non-human activity",12
"367","CA, Tuolumne",2017,6109,"Non-human activity",0
"368","CA, Ventura",2017,6111,"Human infections and non-human activity",1
"369","CA, Yolo",2017,6113,"Human infections and non-human activity",6
"370","CA, Yuba",2017,6115,"Human infections and non-human activity",1
"371","CA, Alameda",2018,6001,"Non-human activity",0
"372","CA, Amador",2018,6005,"Human infections and non-human activity",1
"373","CA, Butte",2018,6007,"Human infections and non-human activity",12
"374","CA, Colusa",2018,6011,"Non-human activity",0
"375","CA, Contra Costa",2018,6013,"Human infections and non-human activity",4
"376","CA, El Dorado",2018,6017,"Non-human activity",0
"377","CA, Fresno",2018,6019,"Human infections and non-human activity",14
"378","CA, Glenn",2018,6021,"Human infections and non-human activity",2
"379","CA, Humboldt",2018,6023,"Human infections and non-human activity",1
"380","CA, Imperial",2018,6025,"Non-human activity",0
"381","CA, Kern",2018,6029,"Human infections and non-human activity",13
"382","CA, Kings",2018,6031,"Non-human activity",0
"383","CA, Lake",2018,6033,"Human infections and non-human activity",1
"384","CA, Los Angeles",2018,6037,"Human infections and non-human activity",43
"385","CA, Madera",2018,6039,"Human infections and non-human activity",4
"386","CA, Merced",2018,6047,"Human infections and non-human activity",2
"387","CA, Monterey",2018,6053,"Human infections",1
"388","CA, Napa",2018,6055,"Human infections",1
"389","CA, Nevada",2018,6057,"Human infections",1
"390","CA, Orange",2018,6059,"Human infections and non-human activity",9
"391","CA, Placer",2018,6061,"Human infections and non-human activity",9
"392","CA, Plumas",2018,6063,"Non-human activity",0
"393","CA, Riverside",2018,6065,"Human infections and non-human activity",15
"394","CA, Sacramento",2018,6067,"Human infections and non-human activity",15
"395","CA, San Benito",2018,6069,"Non-human activity",0
"396","CA, San Bernardino",2018,6071,"Human infections and non-human activity",9
"397","CA, San Diego",2018,6073,"Human infections and non-human activity",2
"398","CA, San Joaquin",2018,6077,"Human infections and non-human activity",14
"399","CA, San Mateo",2018,6081,"Non-human activity",0
"400","CA, Santa Clara",2018,6085,"Human infections and non-human activity",1
"401","CA, Santa Cruz",2018,6087,"Non-human activity",0
"402","CA, Shasta",2018,6089,"Human infections and non-human activity",1
"403","CA, Solano",2018,6095,"Non-human activity",0
"404","CA, Sonoma",2018,6097,"Non-human activity",0
"405","CA, Stanislaus",2018,6099,"Human infections and non-human activity",15
"406","CA, Sutter",2018,6101,"Human infections and non-human activity",1
"407","CA, Tehama",2018,6103,"Human infections and non-human activity",2
"408","CA, Tulare",2018,6107,"Human infections and non-human activity",8
"409","CA, Tuolumne",2018,6109,"Human infections and non-human activity",1
"410","CA, Ventura",2018,6111,"Human infections",2
"411","CA, Yolo",2018,6113,"Human infections and non-human activity",11
"412","CA, Yuba",2018,6115,"Human infections and non-human activity",2
"413","CA, Alameda",2019,6001,"Human infections",1
"414","CA, Amador",2019,6005,"Human infections",1
"415","CA, Butte",2019,6007,"Human infections and non-human activity",5
"416","CA, Colusa",2019,6011,"Human infections and non-human activity",1
"417","CA, Contra Costa",2019,6013,"Human infections and non-human activity",1
"418","CA, El Dorado",2019,6017,"Human infections",0
"419","CA, Fresno",2019,6019,"Human infections and non-human activity",51
"420","CA, Glenn",2019,6021,"Non-human activity",0
"421","CA, Imperial",2019,6025,"Human infections and non-human activity",3
"422","CA, Kern",2019,6029,"Human infections and non-human activity",28
"423","CA, Kings",2019,6031,"Human infections and non-human activity",3
"424","CA, Lake",2019,6033,"Non-human activity",0
"425","CA, Los Angeles",2019,6037,"Human infections and non-human activity",31
"426","CA, Madera",2019,6039,"Human infections and non-human activity",3
"427","CA, Merced",2019,6047,"Human infections and non-human activity",10
"428","CA, Orange",2019,6059,"Human infections and non-human activity",5
"429","CA, Placer",2019,6061,"Human infections and non-human activity",1
"430","CA, Plumas",2019,6063,"Non-human activity",0
"431","CA, Riverside",2019,6065,"Human infections and non-human activity",12
"432","CA, Sacramento",2019,6067,"Human infections and non-human activity",4
"433","CA, San Benito",2019,6069,"Non-human activity",0
"434","CA, San Bernardino",2019,6071,"Human infections and non-human activity",7
"435","CA, San Diego",2019,6073,"Human infections and non-human activity",3
"436","CA, San Joaquin",2019,6077,"Human infections and non-human activity",7
"437","CA, San Luis Obispo",2019,6079,"Human infections",2
"438","CA, Santa Clara",2019,6085,"Human infections and non-human activity",1
"439","CA, Shasta",2019,6089,"Non-human activity",0
"440","CA, Solano",2019,6095,"Human infections and non-human activity",1
"441","CA, Stanislaus",2019,6099,"Human infections and non-human activity",16
"442","CA, Sutter",2019,6101,"Human infections and non-human activity",1
"443","CA, Tehama",2019,6103,"Non-human activity",0
"444","CA, Tulare",2019,6107,"Human infections and non-human activity",24
"445","CA, Tuolumne",2019,6109,"Non-human activity",0
"446","CA, Ventura",2019,6111,"Human infections and non-human activity",2
"447","CA, Yolo",2019,6113,"Human infections and non-human activity",1
"448","CA, Yuba",2019,6115,"Non-human activity",0
"449","CA, Alameda",2020,6001,"Non-human activity",0
"450","CA, Alpine",2020,6003,"Non-human activity",0
"451","CA, Amador",2020,6005,"Non-human activity",0
"452","CA, Butte",2020,6007,"Human infections and non-human activity",4
"453","CA, Calaveras",2020,6009,"Non-human activity",0
"454","CA, Contra Costa",2020,6013,"Human infections and non-human activity",4
"455","CA, El Dorado",2020,6017,"Human infections",1
"456","CA, Fresno",2020,6019,"Human infections and non-human activity",10
"457","CA, Glenn",2020,6021,"Human infections and non-human activity",1
"458","CA, Imperial",2020,6025,"Human infections and non-human activity",1
"459","CA, Kern",2020,6029,"Human infections and non-human activity",8
"460","CA, Kings",2020,6031,"Human infections and non-human activity",2
"461","CA, Lake",2020,6033,"Human infections and non-human activity",2
"462","CA, Los Angeles",2020,6037,"Human infections and non-human activity",90
"463","CA, Madera",2020,6039,"Human infections and non-human activity",6
"464","CA, Marin",2020,6041,"Non-human activity",0
"465","CA, Merced",2020,6047,"Human infections and non-human activity",12
"466","CA, Modoc",2020,6049,"Non-human activity",0
"467","CA, Napa",2020,6055,"Non-human activity",0
"468","CA, Nevada",2020,6057,"Non-human activity",0
